Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
26 September 2023 - 02:20 PM,13.45,123.62,006,2.7,007  km S 83Â° W of Tiwi (Albay)
26 September 2023 - 12:48 PM,13.76,120.30,007,2.0,007  km N 54Â° E of Looc (Occidental Mindoro)
26 September 2023 - 11:15 AM,13.45,123.64,008,2.0,004  km S 73Â° W of Tiwi (Albay)
26 September 2023 - 11:05 AM,13.44,123.64,008,2.1,004  km S 62Â° W of Tiwi (Albay)
26 September 2023 - 09:39 AM,04.25,127.61,162,6.0,273  km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2023 - 09:22 AM,10.14,124.86,030,3.1,002  km N 74Â° E of City Of Maasin  (Southern Leyte)
26 September 2023 - 09:18 AM,08.60,126.27,003,2.9,016  km S 17Â° E of San Agustin (Surigao Del Sur)
26 September 2023 - 07:46 AM,09.66,125.97,028,2.2,005  km N 07Â° E of Socorro (Surigao Del Norte)
26 September 2023 - 07:35 AM,09.56,126.20,029,1.9,025  km S 11Â° E of General Luna (Surigao Del Norte)
26 September 2023 - 05:28 AM,20.31,121.82,032,2.7,006  km S 66Â° W of Sabtang (Batanes)
26 September 2023 - 05:11 AM,08.99,122.85,011,2.5,022  km S 67Â° W of Siaton (Negros Oriental)
26 September 2023 - 04:06 AM,14.45,123.20,006,2.5,027  km S 84Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 September 2023 - 04:06 AM,16.05,119.64,024,2.0,018  km S 67Â° W of Agno (Pangasinan)
26 September 2023 - 03:56 AM,11.59,121.23,009,2.3,051  km S 43Â° W of Caluya (Antique)
26 September 2023 - 03:47 AM,12.97,124.99,003,2.4,044  km N 02Â° W of Laoang (Northern Samar)
26 September 2023 - 03:38 AM,16.05,121.70,024,1.7,022  km S 25Â° E of Nagtipunan (Quirino)
26 September 2023 - 03:37 AM,12.40,123.46,032,1.5,008  km S 27Â° W of Baleno (Masbate)
26 September 2023 - 02:44 AM,15.69,120.13,027,2.1,021  km S 59Â° W of Mangatarem (Pangasinan)
26 September 2023 - 02:27 AM,14.21,120.35,106,2.2,029  km S 32Â° W of Mariveles (Bataan)
26 September 2023 - 01:44 AM,09.77,126.46,024,2.0,033  km S 87Â° E of General Luna (Surigao Del Norte)
26 September 2023 - 01:35 AM,19.55,121.31,034,2.8,050  km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
26 September 2023 - 01:11 AM,07.63,125.64,029,2.4,008  km N 89Â° E of Talaingod (Davao Del Norte)
26 September 2023 - 12:44 AM,19.18,120.91,003,2.3,032  km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
26 September 2023 - 12:37 AM,10.14,126.08,029,1.9,014  km N 02Â° E of Burgos (Surigao Del Norte)
25 September 2023 - 11:29 PM,19.04,121.14,022,2.4,010  km S 46Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2023 - 11:16 PM,12.33,123.75,003,1.6,014  km S 71Â° E of City Of Masbate (Masbate)
25 September 2023 - 11:12 PM,13.74,120.52,103,2.5,016  km S 48Â° W of Calatagan (Batangas)
25 September 2023 - 10:55 PM,17.59,120.59,007,2.3,003  km S 85Â° W of Bangued (Abra)
25 September 2023 - 10:35 PM,19.06,121.14,020,1.8,008  km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2023 - 10:22 PM,17.29,120.81,011,1.6,009  km N 67Â° E of Tubo (Abra)
25 September 2023 - 08:52 PM,12.66,124.71,021,2.0,017  km N 15Â° W of Mondragon (Northern Samar)
25 September 2023 - 04:52 PM,09.85,122.16,022,2.4,031  km N 74Â° W of City Of Sipalay (Negros Occidental)
25 September 2023 - 04:35 PM,08.32,126.98,004,2.1,070  km N 64Â° E of Lingig (Surigao Del Sur)
25 September 2023 - 01:45 PM,12.20,125.00,058,3.5,016  km N 10Â° W of San Jose De Buan (Samar)
25 September 2023 - 12:56 PM,04.16,126.13,088,2.7,159  km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2023 - 12:01 PM,10.12,126.18,016,4.1,017  km N 46Â° E of Burgos (Surigao Del Norte)
25 September 2023 - 11:50 AM,07.15,122.14,018,2.1,018  km S 29Â° E of Sibuco (Zamboanga Del Norte)
25 September 2023 - 11:21 AM,17.22,119.98,010,2.7,055  km N 80Â° W of City Of Candon (Ilocos Sur)
25 September 2023 - 10:39 AM,09.66,126.17,033,2.2,014  km S 06Â° E of General Luna (Surigao Del Norte)
25 September 2023 - 09:13 AM,14.44,124.02,010,2.9,047  km N 21Â° W of Pandan (Catanduanes)
25 September 2023 - 07:59 AM,13.50,120.55,054,2.1,012  km N 45Â° E of Paluan (Occidental Mindoro)
25 September 2023 - 07:51 AM,14.62,124.23,013,3.5,064  km N 06Â° E of Pandan (Catanduanes)
25 September 2023 - 06:41 AM,08.55,126.52,040,2.2,028  km N 44Â° E of Hinatuan (Surigao Del Sur)
25 September 2023 - 06:27 AM,14.58,124.13,001,2.8,059  km N 05Â° W of Pandan (Catanduanes)
25 September 2023 - 05:24 AM,15.51,121.72,008,2.5,031  km S 43Â° E of San Luis (Aurora)
25 September 2023 - 05:08 AM,13.71,120.65,118,2.0,014  km S 06Â° E of Calatagan (Batangas)
25 September 2023 - 04:25 AM,11.99,125.68,046,2.5,022  km S 75Â° E of Dolores (Eastern Samar)
25 September 2023 - 04:07 AM,13.65,120.68,031,1.7,021  km S 15Â° E of Calatagan (Batangas)
25 September 2023 - 03:43 AM,10.47,124.98,001,1.8,010  km N 01Â° W of Sogod (Southern Leyte)
25 September 2023 - 03:07 AM,11.14,124.67,007,2.9,013  km S 66Â° E of Kananga (Leyte)
25 September 2023 - 02:44 AM,07.21,125.52,019,3.1,019  km S 65Â° W of City Of Panabo (Davao Del Norte)
25 September 2023 - 02:24 AM,18.20,122.00,009,2.0,006  km S 02Â° W of Gonzaga (Cagayan)
25 September 2023 - 01:15 AM,06.82,125.08,012,2.3,011  km N 48Â° W of Magsaysay (Davao Del Sur)
24 September 2023 - 11:22 PM,17.58,122.27,023,2.2,021  km N 08Â° E of Maconacon (Isabela)
24 September 2023 - 11:19 PM,05.00,125.69,101,2.6,055  km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 September 2023 - 10:41 PM,08.32,125.78,175,2.5,005  km N 30Â° W of La Paz (Agusan Del Sur)
24 September 2023 - 10:31 PM,09.32,122.19,024,2.3,043  km S 45Â° W of Hinoba-an (Negros Occidental)
24 September 2023 - 09:49 PM,13.85,120.60,002,1.8,004  km N 70Â° W of Calatagan (Batangas)
24 September 2023 - 09:01 PM,06.40,123.78,001,3.2,034  km S 60Â° W of Kalamansig (Sultan Kudarat)
24 September 2023 - 08:18 PM,06.73,126.43,026,2.5,034  km S 44Â° E of City Of Mati (Davao Oriental)
24 September 2023 - 08:14 PM,11.30,124.59,010,2.1,005  km N 83Â° W of Capoocan (Leyte)
24 September 2023 - 06:28 PM,15.35,121.92,009,2.3,047  km N 14Â° E of Panukulan (Quezon)
24 September 2023 - 06:23 PM,07.34,126.68,144,2.2,012  km N 82Â° E of Caraga (Davao Oriental)
24 September 2023 - 02:56 PM,15.65,120.79,034,1.8,003  km S 56Â° E of Guimba (Nueva Ecija)
24 September 2023 - 02:05 PM,09.60,125.91,032,1.4,007  km S 68Â° W of Socorro (Surigao Del Norte)
24 September 2023 - 01:55 PM,09.99,126.16,035,1.6,010  km S 70Â° E of Burgos (Surigao Del Norte)
24 September 2023 - 01:46 PM,07.40,126.63,008,2.5,011  km N 42Â° E of Caraga (Davao Oriental)
24 September 2023 - 01:14 PM,08.52,125.75,043,3.0,002  km N 33Â° E of San Luis (Agusan Del Sur)
24 September 2023 - 12:50 PM,18.07,120.81,032,1.8,008  km S 11Â° W of Carasi (Ilocos Norte)
24 September 2023 - 12:35 PM,15.75,119.86,016,2.2,006  km S 79Â° W of Santa Cruz (Zambales)
24 September 2023 - 10:02 AM,15.21,119.91,033,1.6,015  km S 55Â° W of Botolan (Zambales)
24 September 2023 - 09:18 AM,07.84,126.80,012,2.0,047  km S 63Â° E of Lingig (Surigao Del Sur)
24 September 2023 - 09:08 AM,09.99,125.23,008,2.4,005  km N 18Â° W of Pintuyan (Southern Leyte)
24 September 2023 - 09:05 AM,09.75,124.82,008,2.6,027  km N 88Â° E of Anda (Bohol)
24 September 2023 - 08:41 AM,05.78,126.06,106,2.7,049  km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 September 2023 - 08:38 AM,17.84,121.08,006,2.6,023  km S 28Â° W of Kabugao (Apayao)
24 September 2023 - 07:07 AM,12.45,123.65,009,3.2,009  km N 19Â° E of City Of Masbate (Masbate)
24 September 2023 - 06:40 AM,12.48,123.64,011,4.5,012  km N 10Â° E of City Of Masbate (Masbate)
24 September 2023 - 06:21 AM,12.49,123.63,011,4.7,013  km N 06Â° E of City Of Masbate (Masbate)
24 September 2023 - 05:23 AM,16.77,120.08,057,2.0,030  km N 80Â° W of Bacnotan (La Union)
24 September 2023 - 05:22 AM,13.59,120.14,012,2.4,019  km S 40Â° W of Looc (Occidental Mindoro)
24 September 2023 - 04:54 AM,13.73,120.64,168,2.4,012  km S 03Â° E of Calatagan (Batangas)
24 September 2023 - 03:45 AM,09.37,126.31,030,2.0,017  km N 50Â° E of Cortes (Surigao Del Sur)
24 September 2023 - 03:13 AM,09.63,122.46,055,2.3,004  km N 10Â° W of Hinoba-an (Negros Occidental)
24 September 2023 - 02:40 AM,07.57,126.13,018,2.3,002  km N 09Â° W of New Bataan (Davao De Oro)
24 September 2023 - 02:29 AM,17.15,121.98,026,2.6,010  km N 85Â° E of City Of Ilagan (Isabela)
24 September 2023 - 02:19 AM,14.06,120.56,014,1.4,008  km S 78Â° W of Nasugbu (Batangas)
24 September 2023 - 02:05 AM,19.27,121.20,019,2.7,019  km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
24 September 2023 - 02:00 AM,13.59,120.60,107,1.9,028  km S 07Â° W of Calatagan (Batangas)
24 September 2023 - 01:59 AM,12.60,123.48,004,2.3,020  km S 77Â° W of Monreal (Masbate)
24 September 2023 - 01:54 AM,09.68,125.86,029,1.5,013  km N 60Â° W of Socorro (Surigao Del Norte)
24 September 2023 - 12:33 AM,07.50,126.12,007,3.1,005  km S 20Â° W of New Bataan (Davao De Oro)
23 September 2023 - 11:50 PM,17.70,121.14,005,2.2,020  km N 47Â° E of Malibcong (Abra)
23 September 2023 - 11:40 PM,13.40,120.38,022,2.4,009  km S 76Â° W of Paluan (Occidental Mindoro)
23 September 2023 - 11:02 PM,13.77,122.87,001,2.2,005  km S 62Â° W of Lupi (Camarines Sur)
23 September 2023 - 10:57 PM,18.18,121.96,006,2.8,010  km S 25Â° W of Gonzaga (Cagayan)
23 September 2023 - 10:50 PM,07.60,125.60,011,3.4,005  km S 40Â° E of Talaingod (Davao Del Norte)
23 September 2023 - 10:45 PM,13.53,120.60,136,2.4,017  km N 55Â° W of Abra De Ilog (Occidental Mindoro)
23 September 2023 - 10:41 PM,06.57,126.34,014,2.8,031  km S 72Â° E of Governor Generoso (Davao Oriental)
23 September 2023 - 10:36 PM,18.15,121.98,005,2.5,012  km S 07Â° W of Gonzaga (Cagayan)
23 September 2023 - 10:09 PM,09.13,125.44,019,1.8,012  km N 86Â° W of City Of Cabadbaran (Agusan Del Norte)
23 September 2023 - 08:09 PM,07.43,123.36,019,2.1,005  km S 66Â° E of Pitogo (Zamboanga Del Sur)
23 September 2023 - 06:29 PM,12.34,124.53,021,3.0,012  km N 65Â° W of Lope De Vega (Northern Samar)
23 September 2023 - 06:13 PM,13.98,120.51,094,2.2,017  km S 70Â° W of Lian (Batangas)
23 September 2023 - 02:46 PM,17.94,120.17,009,2.5,031  km N 74Â° W of Sinait (Ilocos Sur)
23 September 2023 - 11:13 AM,11.27,124.60,003,3.8,005  km S 58Â° W of Capoocan (Leyte)
23 September 2023 - 11:12 AM,11.29,124.59,005,2.5,006  km N 89Â° W of Capoocan (Leyte)
23 September 2023 - 10:27 AM,07.45,126.60,046,2.3,013  km N 16Â° E of Caraga (Davao Oriental)
23 September 2023 - 08:35 AM,16.38,119.85,038,3.1,004  km S 81Â° W of Bolinao (Pangasinan)
23 September 2023 - 07:26 AM,16.39,121.58,038,1.7,011  km S 02Â° W of Aglipay (Quirino)
23 September 2023 - 07:08 AM,16.56,121.31,033,2.7,008  km S 54Â° E of Bagabag (Nueva Vizcaya)
23 September 2023 - 06:06 AM,08.99,126.43,032,1.8,016  km N 80Â° E of Bayabas (Surigao Del Sur)
23 September 2023 - 04:27 AM,05.65,125.70,059,3.2,029  km S 11Â° E of Jose Abad Santos (Davao Occidental)
23 September 2023 - 04:24 AM,13.77,120.27,057,1.8,006  km N 18Â° E of Looc (Occidental Mindoro)
23 September 2023 - 03:09 AM,15.96,120.06,024,2.1,012  km S 51Â° W of Labrador (Pangasinan)
23 September 2023 - 02:32 AM,13.74,122.84,001,2.7,010  km S 29Â° E of Ragay (Camarines Sur)
23 September 2023 - 01:55 AM,08.67,126.40,024,2.0,018  km S 38Â° E of Marihatag (Surigao Del Sur)
22 September 2023 - 10:12 PM,05.94,124.49,025,2.2,013  km S 02Â° W of Maitum (Sarangani)
22 September 2023 - 09:49 PM,15.81,121.05,014,2.7,013  km N 28Â° W of Rizal (Nueva Ecija)
22 September 2023 - 09:03 PM,13.58,119.88,005,2.1,040  km S 40Â° W of Lubang (Occidental Mindoro)
22 September 2023 - 08:59 PM,05.49,126.15,123,2.6,073  km S 50Â° E of Jose Abad Santos (Davao Occidental)
22 September 2023 - 08:56 PM,12.73,120.95,027,2.3,018  km N 02Â° E of Calintaan (Occidental Mindoro)
22 September 2023 - 08:24 PM,04.91,125.35,039,3.4,057      km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 September 2023 - 06:27 PM,06.60,126.17,030,1.6,012  km S 62Â° E of Governor Generoso (Davao Oriental)
22 September 2023 - 05:05 PM,19.10,121.17,019,3.8,004  km S 84Â° W of Dalupiri Island (Calayan) (Cagayan)
22 September 2023 - 04:29 PM,13.70,120.54,175,2.6,017  km S 34Â° W of Calatagan (Batangas)
22 September 2023 - 03:30 PM,06.40,126.59,034,2.0,064  km S 64Â° E of Governor Generoso (Davao Oriental)
22 September 2023 - 01:45 PM,05.08,124.31,041,2.8,106  km S 19Â° W of Kiamba (Sarangani)
22 September 2023 - 11:56 AM,07.12,125.61,025,2.2,012  km N 69Â° W of Island Garden City Of Samal (Davao Del Norte)
22 September 2023 - 11:18 AM,06.29,123.88,570,3.7,035  km S 33Â° W of Kalamansig (Sultan Kudarat)
22 September 2023 - 09:45 AM,15.90,120.04,020,1.6,017  km N 59Â° E of Infanta (Pangasinan)
22 September 2023 - 08:43 AM,08.04,123.30,020,2.2,001  km N 61Â° W of Midsalip (Zamboanga Del Sur)
22 September 2023 - 05:56 AM,19.47,121.77,025,2.5,016  km S 74Â° W of Babuyan Island (Calayan) (Cagayan)
22 September 2023 - 05:09 AM,08.63,122.66,033,2.1,045  km N 62Â° W of Jose Dalman (Zamboanga Del Norte)
22 September 2023 - 05:00 AM,14.85,121.66,032,1.5,011  km N 22Â° E of General Nakar (Quezon)
22 September 2023 - 04:29 AM,19.25,121.26,020,2.7,016  km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
22 September 2023 - 03:46 AM,08.29,127.25,019,2.6,097  km N 74Â° E of Lingig (Surigao Del Sur)
22 September 2023 - 03:25 AM,13.68,122.78,001,2.2,016  km S 04Â° W of Ragay (Camarines Sur)
22 September 2023 - 02:24 AM,17.61,120.83,002,2.4,008  km N 63Â° W of Licuan
22 September 2023 - 02:17 AM,06.49,125.39,188,2.3,011  km S 55Â° W of Santa Maria (Davao Occidental)
22 September 2023 - 02:06 AM,13.36,121.64,013,2.1,022  km N 81Â° W of Gasan (Marinduque)
22 September 2023 - 01:40 AM,15.45,120.47,035,2.1,003  km S 09Â° E of San Jose (Tarlac)
22 September 2023 - 01:08 AM,19.30,121.29,023,2.6,023  km N 24Â° E of Dalupiri Island (Calayan) (Cagayan)
22 September 2023 - 12:55 AM,10.26,126.08,009,2.2,027  km N 02Â° E of Burgos (Surigao Del Norte)
22 September 2023 - 12:27 AM,06.05,125.13,023,2.4,018  km S 73Â° W of Alabel (Sarangani)
21 September 2023 - 10:55 PM,10.19,122.24,019,2.1,043  km S 52Â° E of Anini-y (Antique)
21 September 2023 - 09:30 PM,17.67,120.71,012,2.5,002  km N 13Â° E of Dolores (Abra)
21 September 2023 - 08:38 PM,10.87,126.48,001,3.5,084  km N 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 September 2023 - 07:52 PM,13.40,120.76,008,1.9,007  km S 36Â° E of Abra De Ilog (Occidental Mindoro)
21 September 2023 - 07:16 PM,13.56,120.76,036,2.1,013  km N 17Â° E of Abra De Ilog (Occidental Mindoro)
21 September 2023 - 06:09 PM,13.88,120.55,074,1.7,011  km N 62Â° W of Calatagan (Batangas)
21 September 2023 - 05:59 PM,11.31,124.60,001,3.2,006  km N 69Â° W of Capoocan (Leyte)
21 September 2023 - 05:29 PM,10.91,126.57,027,4.1,094  km S 81Â° E of Guiuan (Eastern Samar)
21 September 2023 - 04:50 PM,09.50,126.26,015,2.0,026  km N 17Â° E of Cortes (Surigao Del Sur)
21 September 2023 - 04:22 PM,10.26,126.12,013,4.2,027  km N 11Â° E of Burgos (Surigao Del Norte)
21 September 2023 - 04:13 PM,02.95,126.51,233,3.7,297  km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 September 2023 - 03:43 PM,19.01,121.18,007,2.8,011  km S 16Â° W of Dalupiri Island (Calayan) (Cagayan)
21 September 2023 - 03:12 PM,18.28,120.81,011,2.2,016  km N 06Â° W of Carasi (Ilocos Norte)
21 September 2023 - 03:06 PM,09.87,126.04,032,1.6,006  km N 81Â° W of Pilar (Surigao Del Norte)
21 September 2023 - 02:56 PM,09.52,126.32,029,1.8,030  km N 27Â° E of Cortes (Surigao Del Sur)
21 September 2023 - 02:06 PM,18.70,120.87,017,2.4,018  km N 27Â° E of Pagudpud (Ilocos Norte)
21 September 2023 - 12:22 PM,11.30,124.57,006,3.4,011  km S 50Â° E of Leyte (Leyte)
21 September 2023 - 11:54 AM,16.47,121.30,019,2.9,004  km S 63Â° E of Quezon (Nueva Vizcaya)
21 September 2023 - 11:47 AM,13.59,121.37,004,2.3,018  km S 68Â° E of Lobo (Batangas)
21 September 2023 - 11:10 AM,06.84,124.93,007,2.5,021  km S 53Â° W of Makilala (Cotabato)
21 September 2023 - 10:09 AM,17.93,120.68,002,3.2,003  km N 35Â° E of Nueva Era (Ilocos Norte)
21 September 2023 - 09:01 AM,19.24,122.19,004,1.8,042  km S 45Â° E of Babuyan Island (Calayan) (Cagayan)
21 September 2023 - 08:03 AM,04.96,124.31,034,2.6,119  km S 17Â° W of Kiamba (Sarangani)
21 September 2023 - 07:50 AM,13.20,120.79,032,2.0,015  km N 31Â° E of Santa Cruz (Occidental Mindoro)
21 September 2023 - 07:43 AM,14.78,119.43,023,3.1,073  km S 75Â° W of San Antonio (Zambales)
21 September 2023 - 07:00 AM,17.96,120.69,001,2.9,006  km N 29Â° E of Nueva Era (Ilocos Norte)
21 September 2023 - 06:37 AM,14.03,120.63,012,1.8,002  km S 78Â° W of Lian (Batangas)
21 September 2023 - 05:50 AM,05.44,126.33,074,3.2,092  km S 55Â° E of Jose Abad Santos (Davao Occidental)
21 September 2023 - 05:47 AM,07.33,125.60,019,2.8,010  km N 54Â° W of City Of Panabo (Davao Del Norte)
21 September 2023 - 05:36 AM,07.88,123.79,008,2.0,007  km N 48Â° W of Sapad (Lanao Del Norte)
21 September 2023 - 04:33 AM,03.91,125.64,067,4.2,167  km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 September 2023 - 04:27 AM,03.78,125.47,068,3.2,181  km S 02Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 September 2023 - 03:51 AM,19.24,121.26,021,3.2,016  km N 19Â° E of Dalupiri Island (Calayan) (Cagayan)
21 September 2023 - 03:09 AM,07.91,123.80,011,2.1,004  km N 70Â° E of Kapatagan (Lanao Del Norte)
21 September 2023 - 02:48 AM,08.91,126.28,027,2.8,003  km S 63Â° W of Cagwait (Surigao Del Sur)
21 September 2023 - 02:19 AM,07.89,123.78,005,3.0,002  km S 45Â° E of Kapatagan (Lanao Del Norte)
21 September 2023 - 01:51 AM,06.83,125.33,004,2.3,014  km N 70Â° E of Bansalan (Davao Del Sur)
21 September 2023 - 01:41 AM,19.08,121.30,014,1.9,010  km S 76Â° E of Dalupiri Island (Calayan) (Cagayan)
21 September 2023 - 12:49 AM,09.42,122.46,027,1.9,019  km N 86Â° W of Basay (Negros Oriental)
21 September 2023 - 12:36 AM,09.93,125.91,029,1.6,009  km N 46Â° W of Del Carmen (Surigao Del Norte)
21 September 2023 - 12:06 AM,19.05,121.34,001,2.1,016  km S 66Â° E of Dalupiri Island (Calayan) (Cagayan)
21 September 2023 - 12:01 AM,10.05,126.22,018,3.1,016  km N 79Â° E of Burgos (Surigao Del Norte)
20 September 2023 - 11:53 PM,17.08,120.76,009,2.7,010  km N 16Â° E of Cervantes (Ilocos Sur)
20 September 2023 - 11:09 PM,13.58,120.17,027,1.4,018  km S 30Â° W of Looc (Occidental Mindoro)
20 September 2023 - 09:24 PM,10.15,126.15,032,1.6,017  km N 30Â° E of Burgos (Surigao Del Norte)
20 September 2023 - 07:49 PM,19.24,121.14,017,2.5,016  km N 27Â° W of Dalupiri Island (Calayan) (Cagayan)
20 September 2023 - 07:32 PM,13.64,120.73,133,2.2,024  km S 25Â° E of Calatagan (Batangas)
20 September 2023 - 06:05 PM,05.74,125.78,049,3.8,024  km S 38Â° E of Jose Abad Santos (Davao Occidental)
20 September 2023 - 06:01 PM,17.86,120.71,029,2.4,008  km S 36Â° E of Nueva Era (Ilocos Norte)
20 September 2023 - 05:21 PM,08.51,125.97,008,1.6,000  km N 45Â° W of San Francisco (Agusan Del Sur)
20 September 2023 - 05:14 PM,18.77,121.00,056,2.1,020  km N 26Â° W of Claveria (Cagayan)
20 September 2023 - 02:47 PM,13.80,120.49,062,1.8,015  km S 76Â° W of Calatagan (Batangas)
20 September 2023 - 12:54 PM,08.55,126.50,027,2.6,027  km N 41Â° E of Hinatuan (Surigao Del Sur)
20 September 2023 - 07:25 AM,18.17,120.73,015,2.0,002  km N 78Â° E of Piddig (Ilocos Norte)
20 September 2023 - 06:45 AM,02.68,126.37,046,3.5,320  km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 September 2023 - 06:19 AM,17.57,121.08,006,2.3,007  km S 87Â° E of Malibcong (Abra)
20 September 2023 - 05:51 AM,05.35,125.24,183,2.8,021  km S 72Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 September 2023 - 05:07 AM,17.61,120.78,030,2.1,005  km S 84Â° E of Lagangilang (Abra)
20 September 2023 - 03:52 AM,19.21,121.19,015,2.3,011  km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
20 September 2023 - 03:49 AM,08.37,122.33,033,2.3,040  km N 32Â° W of Labason (Zamboanga Del Norte)
20 September 2023 - 03:21 AM,09.46,125.44,042,2.4,013  km S 48Â° W of Mainit (Surigao Del Norte)
20 September 2023 - 02:31 AM,19.10,121.46,023,1.6,026  km S 88Â° E of Dalupiri Island (Calayan) (Cagayan)
20 September 2023 - 02:16 AM,19.24,121.33,018,2.4,019  km N 42Â° E of Dalupiri Island (Calayan) (Cagayan)
20 September 2023 - 02:13 AM,17.79,120.64,002,3.2,011  km N 13Â° W of Danglas (Abra)
20 September 2023 - 02:11 AM,19.27,121.26,023,2.3,018  km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
20 September 2023 - 02:06 AM,17.68,120.72,009,2.1,001  km S 71Â° W of San Juan (Abra)
20 September 2023 - 01:29 AM,06.75,126.08,030,2.1,009  km S 04Â° W of San Isidro (Davao Oriental)
20 September 2023 - 01:11 AM,10.13,125.31,025,1.8,017  km S 20Â° E of Anahawan (Southern Leyte)
20 September 2023 - 01:04 AM,12.92,121.21,009,1.9,028  km N 78Â° W of Bansud (Oriental Mindoro)
20 September 2023 - 12:36 AM,17.50,120.66,010,2.7,007  km N 56Â° E of San Isidro (Abra)
20 September 2023 - 12:00 AM,14.16,120.38,104,1.5,029  km N 71Â° W of Nasugbu (Batangas)
19 September 2023 - 11:47 PM,08.99,126.76,019,1.8,051  km N 82Â° E of Cagwait (Surigao Del Sur)
19 September 2023 - 11:29 PM,19.27,121.04,031,1.7,025  km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
19 September 2023 - 11:15 PM,09.86,125.86,026,1.6,012  km S 85Â° W of Del Carmen (Surigao Del Norte)
19 September 2023 - 10:49 PM,11.38,125.58,015,3.0,005  km N 46Â° W of Hernani (Eastern Samar)
19 September 2023 - 10:44 PM,05.10,125.90,158,3.3,062  km S 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 September 2023 - 10:38 PM,08.74,123.09,068,3.2,025  km N 01Â° W of Manukan (Zamboanga Del Norte)
19 September 2023 - 09:06 PM,19.26,121.08,022,2.4,021  km N 38Â° W of Dalupiri Island (Calayan) (Cagayan)
19 September 2023 - 07:12 PM,04.82,124.40,032,2.3,130  km S 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 September 2023 - 06:39 PM,05.73,126.59,048,2.6,107  km S 79Â° E of Jose Abad Santos (Davao Occidental)
19 September 2023 - 05:42 PM,19.33,121.27,022,2.6,026  km N 15Â° E of Dalupiri Island (Calayan) (Cagayan)
19 September 2023 - 03:14 PM,18.96,121.18,018,2.1,016  km S 09Â° W of Dalupiri Island (Calayan) (Cagayan)
19 September 2023 - 02:18 PM,14.90,121.83,032,1.5,004  km S 17Â° E of Panukulan (Quezon)
19 September 2023 - 01:14 PM,12.38,125.59,013,1.6,024  km N 22Â° E of San Policarpo (Eastern Samar)
19 September 2023 - 12:32 PM,05.78,126.92,071,4.3,135  km S 44Â° E of Governor Generoso (Davao Oriental)
19 September 2023 - 12:16 PM,10.44,122.37,006,2.1,021  km S 63Â° W of Nueva Valencia (Guimaras)
19 September 2023 - 11:26 AM,08.41,126.42,007,2.7,011  km N 61Â° E of Hinatuan (Surigao Del Sur)
19 September 2023 - 10:15 AM,13.04,121.26,033,1.9,015  km S 84Â° W of Socorro (Oriental Mindoro)
19 September 2023 - 09:01 AM,10.09,125.51,111,1.7,010  km N 72Â° W of Basilisa (Dinagat Islands)
19 September 2023 - 08:47 AM,17.61,120.69,006,3.6,004  km S 69Â° E of Tayum (Abra)
19 September 2023 - 08:42 AM,13.77,120.55,096,2.0,011  km S 54Â° W of Calatagan (Batangas)
19 September 2023 - 07:39 AM,06.55,124.60,009,2.2,004  km N 60Â° E of Bagumbayan (Sultan Kudarat)
19 September 2023 - 07:39 AM,06.40,124.71,005,3.0,007  km S 67Â° W of Surallah (South Cotabato)
19 September 2023 - 07:25 AM,18.77,120.92,007,3.0,024  km N 19Â° W of Santa Praxedes (Cagayan)
19 September 2023 - 06:48 AM,12.66,125.89,012,3.6,068  km N 38Â° E of San Policarpo (Eastern Samar)
19 September 2023 - 06:39 AM,09.97,126.11,033,2.1,004  km N 26Â° E of San Isidro (Surigao Del Norte)
19 September 2023 - 03:52 AM,15.72,120.04,021,1.9,015  km S 72Â° E of Santa Cruz (Zambales)
19 September 2023 - 03:52 AM,15.72,120.04,021,1.9,015  km S 72Â° E of Santa Cruz (Zambales)
19 September 2023 - 03:45 AM,10.48,125.09,008,2.3,010  km S 54Â° W of Silago (Southern Leyte)
